CRITICAL - 2025-02-23 01:37:37 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
ERROR - 2025-02-23 19:21:48 --> Column 'id_user' in where clause is ambiguous
CRITICAL - 2025-02-23 19:21:48 --> Call to a member function getRow() on bool
#0 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(133): App\Models\M_kasir->joinw('kasir', 'user', 'kasir.id_user=u...', Array)
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_kasir('3')
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#6 {main}
CRITICAL - 2025-02-23 20:54:54 --> syntax error, unexpected 'return' (T_RETURN), expecting '{'
#0 C:\Users\LENOVO\Videos\kasir\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/transaksi')
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/transaksi')
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#6 {main}
